+ echo 'Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs160_rollout8_step1_rolloutonly_4096_cap2_extra_20260607_174249_bs160.log'
Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs160_rollout8_step1_rolloutonly_4096_cap2_extra_20260607_174249_bs160.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=4096, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=4096, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs160_rollout8_step1_rolloutonly_4096_cap2_extra_20260607_174249_bs160'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs160_rollout8_step1_rolloutonly_4096_cap2_extra_20260607_174249_bs160
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=160 data.max_prompt_length=4096 data.max_response_length=4096 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=False actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=4096 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''2'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs160_rollout8_step1_rolloutonly_4096_cap2_extra_20260607_174249_bs160 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(TaskRunner pid=136247, ip=10.124.45.22)                                                                      'dtype': 'bfloat16',
(TaskRunner pid=136247, ip=10.124.45.22)                                                                      'enable_chunked_prefill': True,
(TaskRunner pid=136247, ip=10.124.45.22)                                                                      'enable_prefix_caching': True,
(TaskRunner pid=136247, ip=10.124.45.22)                                                                      'enforce_eager': True,
(TaskRunner pid=136247, ip=10.124.45.22)                                                                      'engine_kwargs': {},
(TaskRunner pid=136247, ip=10.124.45.22)                                                                      'expert_parallel_size': 1,
(TaskRunner pid=136247, ip=10.124.45.22)                                                                      'free_cache_engine': True,
(TaskRunner pid=136247, ip=10.124.45.22)                                                                      'gpu_memory_utilization': 0.5,
(TaskRunner pid=136247, ip=10.124.45.22)                                                                      'limit_images': None,
(TaskRunner pid=136247, ip=10.124.45.22)                                                                      'load_format': 'auto',
(TaskRunner pid=136247, ip=10.124.45.22)                                                                      'max_model_len': None,
(TaskRunner pid=136247, ip=10.124.45.22)                                                                      'max_num_batched_tokens': 8192,
(TaskRunner pid=136247, ip=10.124.45.22)                                                                      'max_num_seqs': 1024,
(TaskRunner pid=136247, ip=10.124.45.22)                                                                      'name': 'sglang',
(TaskRunner pid=136247, ip=10.124.45.22)                                                                      'prompt_length': 4096,
(TaskRunner pid=136247, ip=10.124.45.22)                                                                      'response_length': 4096,
(TaskRunner pid=136247, ip=10.124.45.22)                                                                      'skip_tokenizer_init': True,
(TaskRunner pid=136247, ip=10.124.45.22)                                                                      'temperature': 0,
(TaskRunner pid=136247, ip=10.124.45.22)                                                                      'tensor_model_parallel_size': 2},
(TaskRunner pid=136247, ip=10.124.45.22)                                                        'key': None,
(TaskRunner pid=136247, ip=10.124.45.22)                                                        'model_path': None,
(TaskRunner pid=136247, ip=10.124.45.22)                                                        'num_replicas': 0}}},
(TaskRunner pid=136247, ip=10.124.45.22)  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=136247, ip=10.124.45.22)                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=136247, ip=10.124.45.22)                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
(TaskRunner pid=136247, ip=10.124.45.22)                                                                                    'cuda-memory-usage': 'true',
(TaskRunner pid=136247, ip=10.124.45.22)                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
(TaskRunner pid=136247, ip=10.124.45.22)                                                      'discrete': False,
(TaskRunner pid=136247, ip=10.124.45.22)                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
(TaskRunner pid=136247, ip=10.124.45.22)                                                                                'capture-range-end': None,
(TaskRunner pid=136247, ip=10.124.45.22)                                                                                'cuda-graph-trace': 'graph',
(TaskRunner pid=136247, ip=10.124.45.22)                                                                                'cuda-memory-usage': 'true',
(TaskRunner pid=136247, ip=10.124.45.22)                                                                                'kill': 'none',
(TaskRunner pid=136247, ip=10.124.45.22)                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
(TaskRunner pid=136247, ip=10.124.45.22)                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
(TaskRunner pid=136247, ip=10.124.45.22)                                                                    'config_path': None,
(TaskRunner pid=136247, ip=10.124.45.22)                                                                    'stages': None,
(TaskRunner pid=136247, ip=10.124.45.22)                                                                    'steps': None,
(TaskRunner pid=136247, ip=10.124.45.22)                                                                    'strict': False},
(TaskRunner pid=136247, ip=10.124.45.22)                                             'torch_memory': {'context': 'all',
(TaskRunner pid=136247, ip=10.124.45.22)                                                              'kw_args': {},
(TaskRunner pid=136247, ip=10.124.45.22)                                                              'stack_depth': 32,
(TaskRunner pid=136247, ip=10.124.45.22)                                                              'stacks': 'all',
(TaskRunner pid=136247, ip=10.124.45.22)                                                              'trace_alloc_max_entries': 100000}},
(TaskRunner pid=136247, ip=10.124.45.22)                      'profile_continuous_steps': False,
(TaskRunner pid=136247, ip=10.124.45.22)                      'save_path': 'outputs/profile',
(TaskRunner pid=136247, ip=10.124.45.22)                      'steps': None,
(TaskRunner pid=136247, ip=10.124.45.22)                      'tool': None},
(TaskRunner pid=136247, ip=10.124.45.22)  'model_engine': 'dp',
(TaskRunner pid=136247, ip=10.124.45.22)  'ray_kwargs': {'ray_init': {'num_cpus': None,
(TaskRunner pid=136247, ip=10.124.45.22)                              'runtime_env': {'env_vars': {'AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH': '500',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'GSM8K_MAX_TOOL_CALLS': '0',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'GSM8K_MIN_TOOL_CALLS': '1',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'GSM8K_TOOL_SLEEP_DIST': '',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'GSM8K_TOOL_SLEEP_MS': '0',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'GSM8K_TOOL_SLEEP_SEED': '',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'HOTPOT_AUTO_TOOL_NAME': 'retrieve_hotpot_context',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'HOTPOT_MAIN_ENABLE_THINKING': '',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'HOTPOT_MAX_TOOL_CALLS': '2',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'HOTPOT_MIN_TOOL_CALLS': '1',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'HOTPOT_NON_THINKING_MAX_NEW_TOKENS': '',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'HOTPOT_SPECULATIVE_JSONL': '',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'HOTPOT_SPECULATIVE_TOOL_PREFETCH': '',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'HOTPOT_TOOL_LATENCY_SECONDS_LIST': '',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'HOTPOT_TOOL_RESPONSE_TOKENS': '500',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'HOTPOT_TOOL_SLEEP_DIST': '',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'HOTPOT_TOOL_SLEEP_MS': '0',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'HOTPOT_TOOL_SLEEP_SEED': '',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'HOTPOT_TOOL_TOKENIZER': '/home/tiger/models/Qwen3-8B',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'MOCK_BATCH_SIZE': '768',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'ONLINE_SEARCH_MAX_CHARS': '12000',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'ONLINE_SEARCH_RETRIEVAL_URL': 'http://127.0.0.1:8000/retrieve',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'ONLINE_SEARCH_TIMEOUT': '20',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'ONLINE_SEARCH_TOPK': '3',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'PARTIAL_ASYNC_NUM_STARTS': '9',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'PARTIAL_ASYNC_WARMUP_STEPS': '0',
(TaskRunner pid=136247, ip=10.124.45.22)                                                           'PROFILE_ROLLOUT_ONLY': '1'}}},
(TaskRunner pid=136247, ip=10.124.45.22)                 'timeline_json_file': None},
(TaskRunner pid=136247, ip=10.124.45.22)  'reward': {'_target_': 'verl.workers.config.RewardConfig',
(TaskRunner pid=136247, ip=10.124.45.22)             'custom_reward_function': {'name': 'compute_score', 'path': None},
(TaskRunner pid=136247, ip=10.124.45.22)             'num_workers': 8,
(TaskRunner pid=136247, ip=10.124.45.22)             'reward_manager': {'_target_': 'verl.workers.config.reward.RewardManagerConfig',
(TaskRunner pid=136247, ip=10.124.45.22)                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
(TaskRunner pid=136247, ip=10.124.45.22)                                           'name': 'custom_reward_manager',
(TaskRunner pid=136247, ip=10.124.45.22)                                           'path': None},
(TaskRunner pid=136247, ip=10.124.45.22)                                'name': 'naive',
(TaskRunner pid=136247, ip=10.124.45.22)                                'source': 'register'},
(TaskRunner pid=136247, ip=10.124.45.22)             'reward_model': {'_target_': 'verl.workers.config.RewardModelConfig',
(TaskRunner pid=136247, ip=10.124.45.22)                              'enable': False,
(TaskRunner pid=136247, ip=10.124.45.22)                              'enable_resource_pool': False,
(TaskRunner pid=136247, ip=10.124.45.22)                              'model_path': None,
(TaskRunner pid=136247, ip=10.124.45.22)                              'n_gpus_per_node': 8,
(TaskRunner pid=136247, ip=10.124.45.22)                              'nnodes': 0,
(TaskRunner pid=136247, ip=10.124.45.22)                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
(TaskRunner pid=136247, ip=10.124.45.22)                                          'cudagraph_capture_sizes': None,
(TaskRunner pid=136247, ip=10.124.45.22)                                          'data_parallel_size': 1,
(TaskRunner pid=136247, ip=10.124.45.22)                                          'disable_log_stats': True,
(TaskRunner pid=136247, ip=10.124.45.22)                                          'disaggregation': {'bootstrap_port': None,
(TaskRunner pid=136247, ip=10.124.45.22)                                                             'decode_replicas': 1,
(TaskRunner pid=136247, ip=10.124.45.22)                                                             'decode_tensor_model_parallel_size': None,
(TaskRunner pid=136247, ip=10.124.45.22)                                                             'enabled': False,
(TaskRunner pid=136247, ip=10.124.45.22)                                                             'ib_device': None,
(TaskRunner pid=136247, ip=10.124.45.22) /home/tiger/verl/verl/trainer/main_ppo.py:258: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
(TaskRunner pid=136247, ip=10.124.45.22)   use_critic=need_critic(config),
(TaskRunner pid=136247, ip=10.124.45.22) Setting TOKENIZERS_PARALLELISM=false for forked processes.
(TaskRunner pid=136247, ip=10.124.45.22) WARNING:2026-06-07 18:07:33,282:Setting TOKENIZERS_PARALLELISM=false for forked processes.
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):   0%|          | 0/90447 [00:00<?, ? examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):   1%|          | 1000/90447 [00:01<02:08, 696.86 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):   2%|▏         | 2000/90447 [00:02<01:35, 927.66 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):   3%|▎         | 3000/90447 [00:03<01:24, 1040.84 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):   4%|▍         | 4000/90447 [00:03<01:17, 1112.51 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):   6%|▌         | 5000/90447 [00:04<01:14, 1148.02 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):   7%|▋         | 6000/90447 [00:05<01:12, 1169.56 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):   8%|▊         | 7000/90447 [00:06<01:09, 1193.82 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):   9%|▉         | 8000/90447 [00:07<01:08, 1211.73 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  10%|▉         | 9000/90447 [00:07<01:06, 1222.61 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  11%|█         | 10000/90447 [00:08<01:05, 1226.59 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  12%|█▏        | 11000/90447 [00:09<01:04, 1227.33 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  13%|█▎        | 12000/90447 [00:10<01:14, 1047.33 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  14%|█▍        | 13000/90447 [00:11<01:10, 1100.74 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  15%|█▌        | 14000/90447 [00:12<01:07, 1136.65 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  17%|█▋        | 15000/90447 [00:13<01:04, 1167.02 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  18%|█▊        | 16000/90447 [00:14<01:02, 1190.80 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  19%|█▉        | 17000/90447 [00:14<01:00, 1209.70 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  20%|█▉        | 18000/90447 [00:15<00:59, 1219.02 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  21%|██        | 19000/90447 [00:16<00:58, 1222.25 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  22%|██▏       | 20000/90447 [00:17<00:57, 1226.71 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  23%|██▎       | 21000/90447 [00:18<00:56, 1231.86 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  24%|██▍       | 22000/90447 [00:18<00:55, 1233.66 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  25%|██▌       | 23000/90447 [00:19<00:54, 1233.05 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  27%|██▋       | 24000/90447 [00:20<00:53, 1233.10 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  28%|██▊       | 25000/90447 [00:21<00:53, 1232.02 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  29%|██▊       | 26000/90447 [00:22<00:58, 1101.44 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  30%|██▉       | 27000/90447 [00:23<00:55, 1140.65 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  31%|███       | 28000/90447 [00:24<00:53, 1171.33 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  32%|███▏      | 29000/90447 [00:24<00:51, 1191.31 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  33%|███▎      | 30000/90447 [00:25<00:50, 1207.63 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  34%|███▍      | 31000/90447 [00:26<00:49, 1208.65 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  35%|███▌      | 32000/90447 [00:27<00:48, 1214.57 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  36%|███▋      | 33000/90447 [00:28<00:47, 1219.14 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  38%|███▊      | 34000/90447 [00:28<00:46, 1221.34 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  39%|███▊      | 35000/90447 [00:29<00:45, 1226.15 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  40%|███▉      | 36000/90447 [00:30<00:44, 1223.03 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  41%|████      | 37000/90447 [00:31<00:43, 1228.54 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  42%|████▏     | 38000/90447 [00:32<00:42, 1230.60 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  43%|████▎     | 39000/90447 [00:32<00:41, 1234.17 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  44%|████▍     | 40000/90447 [00:33<00:40, 1232.51 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  45%|████▌     | 41000/90447 [00:34<00:44, 1103.38 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  46%|████▋     | 42000/90447 [00:35<00:42, 1140.58 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  48%|████▊     | 43000/90447 [00:36<00:40, 1168.77 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  49%|████▊     | 44000/90447 [00:37<00:39, 1189.85 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  50%|████▉     | 45000/90447 [00:38<00:37, 1207.59 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  51%|█████     | 46000/90447 [00:38<00:36, 1219.72 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  52%|█████▏    | 47000/90447 [00:39<00:35, 1230.55 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  53%|█████▎    | 48000/90447 [00:40<00:34, 1232.80 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  54%|█████▍    | 49000/90447 [00:41<00:33, 1236.28 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  55%|█████▌    | 50000/90447 [00:42<00:32, 1234.79 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  56%|█████▋    | 51000/90447 [00:42<00:31, 1234.89 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  57%|█████▋    | 52000/90447 [00:43<00:31, 1239.58 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  59%|█████▊    | 53000/90447 [00:44<00:30, 1241.28 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  60%|█████▉    | 54000/90447 [00:45<00:29, 1240.24 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  61%|██████    | 55000/90447 [00:46<00:28, 1242.54 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  62%|██████▏   | 56000/90447 [00:47<00:31, 1109.72 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  63%|██████▎   | 57000/90447 [00:48<00:29, 1149.39 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  64%|██████▍   | 58000/90447 [00:48<00:27, 1179.30 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  65%|██████▌   | 59000/90447 [00:49<00:26, 1195.43 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  66%|██████▋   | 60000/90447 [00:50<00:25, 1211.93 examples/s]
(TaskRunner pid=136247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  67%|██████▋   | 61000/90447 [00:51<00:24, 1222.76 examples/s]
