+ echo 'Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_specsim30_20260608_150723_bs256_bs256.log'
Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_specsim30_20260608_150723_bs256_bs256.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_specsim30_20260608_150723_bs256_bs256'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_specsim30_20260608_150723_bs256_bs256
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=256 data.max_prompt_length=1024 data.max_response_length=7168 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=True actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=8192 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_CSV='\''/home/tiger/verl/examples/agent_loop/results/qwen3_8b_hotpotqa_serpapi_latency_100_no_thinking/search_latencies.csv'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_CSV_COLUMN='\''search_elapsed_s'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''4'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\''true'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_NONTHINKING='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL='\''true'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL_MIN_TURN='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL_ACTIVE_MAX='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL_ACTIVE_FRAC='\''0.25'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_JSONL='\''/home/tiger/verl/logs/specsim_20260608_150723'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPEC_HIT_RATE='\''0.3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPEC_HIT_SEED='\''7'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_QUEUE_TIME_JSONL='\''/home/tiger/verl/logs/qtime_think_8192_500pt_specsim30_20260608_150723_bs256_bs256'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_specsim30_20260608_150723_bs256_bs256 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(WorkerDict pid=458396, ip=10.124.45.23) Loading checkpoint shards:  60%|██████    | 3/5 [00:10<00:06,  3.35s/it]
(WorkerDict pid=458391, ip=10.124.45.23) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.05s/it]
(WorkerDict pid=458392, ip=10.124.45.23) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.05s/it]
(WorkerDict pid=458390, ip=10.124.45.23) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.03s/it]
(WorkerDict pid=458393, ip=10.124.45.23) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.03s/it]
(WorkerDict pid=458395, ip=10.124.45.23) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.05s/it]
(WorkerDict pid=458397, ip=10.124.45.23) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.06s/it]
(WorkerDict pid=458394, ip=10.124.45.23) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.08s/it]
(WorkerDict pid=458396, ip=10.124.45.23) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.07s/it]
(WorkerDict pid=458390, ip=10.124.45.23) Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.27s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.69s/it]
(WorkerDict pid=458391, ip=10.124.45.23) Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.31s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.72s/it]
(WorkerDict pid=458392, ip=10.124.45.23) Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.31s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.72s/it]
(WorkerDict pid=458393, ip=10.124.45.23) Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.29s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.71s/it]
(WorkerDict pid=458395, ip=10.124.45.23) Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.33s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.74s/it]
(WorkerDict pid=458397, ip=10.124.45.23) Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.34s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.74s/it]
(WorkerDict pid=458394, ip=10.124.45.23) Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.34s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.76s/it]
(WorkerDict pid=458396, ip=10.124.45.23) Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.34s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.75s/it]
(WorkerDict pid=458391, ip=10.124.45.23) /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
(WorkerDict pid=458391, ip=10.124.45.23)   warnings.warn(
(WorkerDict pid=458395, ip=10.124.45.23) /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
(WorkerDict pid=458395, ip=10.124.45.23)   warnings.warn(
(WorkerDict pid=458392, ip=10.124.45.23) /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
(WorkerDict pid=458392, ip=10.124.45.23)   warnings.warn(
(WorkerDict pid=458394, ip=10.124.45.23) /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
(WorkerDict pid=458394, ip=10.124.45.23)   warnings.warn(
(WorkerDict pid=458393, ip=10.124.45.23) /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
(WorkerDict pid=458393, ip=10.124.45.23)   warnings.warn(
(WorkerDict pid=458397, ip=10.124.45.23) /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
(WorkerDict pid=458397, ip=10.124.45.23)   warnings.warn(
(WorkerDict pid=458396, ip=10.124.45.23) /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
(WorkerDict pid=458396, ip=10.124.45.23)   warnings.warn(
(TaskRunner pid=456885, ip=10.124.45.23)              'test_freq': -1,
(TaskRunner pid=456885, ip=10.124.45.23)              'total_epochs': 30,
(TaskRunner pid=456885, ip=10.124.45.23)              'total_training_steps': 1,
(TaskRunner pid=456885, ip=10.124.45.23)              'val_before_train': False,
(TaskRunner pid=456885, ip=10.124.45.23)              'val_only': False,
(TaskRunner pid=456885, ip=10.124.45.23)              'validation_data_dir': None},
(TaskRunner pid=456885, ip=10.124.45.23)  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
(TaskRunner pid=456885, ip=10.124.45.23)                                                   'device_name': '',
(TaskRunner pid=456885, ip=10.124.45.23)                                                   'global_segment_size': 4294967296,
(TaskRunner pid=456885, ip=10.124.45.23)                                                   'local_buffer_size': 1073741824,
(TaskRunner pid=456885, ip=10.124.45.23)                                                   'local_hostname': 'localhost',
(TaskRunner pid=456885, ip=10.124.45.23)                                                   'master_server_address': 'localhost:50124',
(TaskRunner pid=456885, ip=10.124.45.23)                                                   'metadata_server': 'localhost:50123',
(TaskRunner pid=456885, ip=10.124.45.23)                                                   'protocol': 'tcp'},
(TaskRunner pid=456885, ip=10.124.45.23)                                 'SimpleStorage': {'num_data_storage_units': 8,
(TaskRunner pid=456885, ip=10.124.45.23)                                                   'total_storage_size': 100000},
(TaskRunner pid=456885, ip=10.124.45.23)                                 'storage_backend': 'SimpleStorage'},
(TaskRunner pid=456885, ip=10.124.45.23)                     'enable': False,
(TaskRunner pid=456885, ip=10.124.45.23)                     'metrics': {'enabled': False, 'port': 0}}}
(TaskRunner pid=456885, ip=10.124.45.23) [validate_config] All configuration checks passed successfully!
(TaskRunner pid=456885, ip=10.124.45.23) Using dataset class: RLHFDataset
(TaskRunner pid=456885, ip=10.124.45.23) dataset len: 90447
(TaskRunner pid=456885, ip=10.124.45.23) filter dataset len: 90447
(TaskRunner pid=456885, ip=10.124.45.23) Using dataset class: RLHFDataset
(TaskRunner pid=456885, ip=10.124.45.23) dataset len: 1024
(TaskRunner pid=456885, ip=10.124.45.23) filter dataset len: 1024
(TaskRunner pid=456885, ip=10.124.45.23) Size of train dataloader: 353, Size of val dataloader: 1
(TaskRunner pid=456885, ip=10.124.45.23) Total training steps: 1
(TaskRunner pid=456885, ip=10.124.45.23) colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
(WorkerDict pid=458393, ip=10.124.45.23) [Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
(WorkerDict pid=458390, ip=10.124.45.23) [Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
(WorkerDict pid=458391, ip=10.124.45.23) [Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
(WorkerDict pid=458392, ip=10.124.45.23) [Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
(WorkerDict pid=458397, ip=10.124.45.23) [Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
(WorkerDict pid=458395, ip=10.124.45.23) [Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
(WorkerDict pid=458394, ip=10.124.45.23) [Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
(WorkerDict pid=458396, ip=10.124.45.23) [Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
(WorkerDict pid=458390, ip=10.124.45.23) Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
(WorkerDict pid=458390, ip=10.124.45.23) Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
(WorkerDict pid=458390, ip=10.124.45.23) Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
(WorkerDict pid=458393, ip=10.124.45.23) Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
(WorkerDict pid=458393, ip=10.124.45.23) Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
(WorkerDict pid=458393, ip=10.124.45.23) Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
(WorkerDict pid=458391, ip=10.124.45.23) Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
(WorkerDict pid=458391, ip=10.124.45.23) Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
(WorkerDict pid=458391, ip=10.124.45.23) Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
(WorkerDict pid=458392, ip=10.124.45.23) Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
(WorkerDict pid=458392, ip=10.124.45.23) Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
(WorkerDict pid=458392, ip=10.124.45.23) Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
(WorkerDict pid=458397, ip=10.124.45.23) Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
(WorkerDict pid=458397, ip=10.124.45.23) Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
(WorkerDict pid=458397, ip=10.124.45.23) Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
(WorkerDict pid=458395, ip=10.124.45.23) Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
(WorkerDict pid=458395, ip=10.124.45.23) Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
(WorkerDict pid=458395, ip=10.124.45.23) Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
(WorkerDict pid=458390, ip=10.124.45.23) Qwen3ForCausalLM contains 8.19B parameters
(WorkerDict pid=458394, ip=10.124.45.23) Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
(WorkerDict pid=458394, ip=10.124.45.23) Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
(WorkerDict pid=458394, ip=10.124.45.23) Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
(WorkerDict pid=458396, ip=10.124.45.23) Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
(WorkerDict pid=458396, ip=10.124.45.23) Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
(WorkerDict pid=458396, ip=10.124.45.23) Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
(WorkerDict pid=458390, ip=10.124.45.23) Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 0.41/79.15
(WorkerDict pid=458393, ip=10.124.45.23) [Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
(WorkerDict pid=458393, ip=10.124.45.23) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(WorkerDict pid=458393, ip=10.124.45.23) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(WorkerDict pid=458390, ip=10.124.45.23) After FSDP, memory allocated (GB): 3.81, memory reserved (GB): 18.74, device memory used/total (GB): 19.82/79.15
(WorkerDict pid=458390, ip=10.124.45.23) Total steps: 1, num_warmup_steps: 0
(WorkerDict pid=458390, ip=10.124.45.23) NCCL version 2.27.5+cuda12.9
(WorkerDict pid=458390, ip=10.124.45.23) [Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
(WorkerDict pid=458390, ip=10.124.45.23) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(WorkerDict pid=458390, ip=10.124.45.23) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(WorkerDict pid=458390, ip=10.124.45.23) /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
(WorkerDict pid=458390, ip=10.124.45.23)   warnings.warn(
(WorkerDict pid=458391, ip=10.124.45.23) /usr/local/lib/python3.12/dist-packages/opentelemetry/proto/collector/logs/v1/logs_service_pb2_grpc.py:21: RuntimeWarning: The grpc package installed is at version 1.59.5, but the generated code in opentelemetry/proto/collector/logs/v1/logs_service_pb2_grpc.py depends on grpcio>=1.63.2. Please upgrade your grpc module to grpcio>=1.63.2 or downgrade your generated code using grpcio-tools<=1.59.5. This warning will become an error in 1.65.0, scheduled for release on June 25, 2024.
(WorkerDict pid=458391, ip=10.124.45.23)   warnings.warn(
(WorkerDict pid=458391, ip=10.124.45.23) /usr/local/lib/python3.12/dist-packages/opentelemetry/proto/collector/metrics/v1/metrics_service_pb2_grpc.py:21: RuntimeWarning: The grpc package installed is at version 1.59.5, but the generated code in opentelemetry/proto/collector/metrics/v1/metrics_service_pb2_grpc.py depends on grpcio>=1.63.2. Please upgrade your grpc module to grpcio>=1.63.2 or downgrade your generated code using grpcio-tools<=1.59.5. This warning will become an error in 1.65.0, scheduled for release on June 25, 2024.
(WorkerDict pid=458391, ip=10.124.45.23)   warnings.warn(
(WorkerDict pid=458391, ip=10.124.45.23) /usr/local/lib/python3.12/dist-packages/opentelemetry/proto/collector/trace/v1/trace_service_pb2_grpc.py:21: RuntimeWarning: The grpc package installed is at version 1.59.5, but the generated code in opentelemetry/proto/collector/trace/v1/trace_service_pb2_grpc.py depends on grpcio>=1.63.2. Please upgrade your grpc module to grpcio>=1.63.2 or downgrade your generated code using grpcio-tools<=1.59.5. This warning will become an error in 1.65.0, scheduled for release on June 25, 2024.
(WorkerDict pid=458391, ip=10.124.45.23)   warnings.warn(
(WorkerDict pid=458395, ip=10.124.45.23) /usr/local/lib/python3.12/dist-packages/opentelemetry/proto/collector/logs/v1/logs_service_pb2_grpc.py:21: RuntimeWarning: The grpc package installed is at version 1.59.5, but the generated code in opentelemetry/proto/collector/logs/v1/logs_service_pb2_grpc.py depends on grpcio>=1.63.2. Please upgrade your grpc module to grpcio>=1.63.2 or downgrade your generated code using grpcio-tools<=1.59.5. This warning will become an error in 1.65.0, scheduled for release on June 25, 2024.
(WorkerDict pid=458395, ip=10.124.45.23)   warnings.warn(
(WorkerDict pid=458395, ip=10.124.45.23) /usr/local/lib/python3.12/dist-packages/opentelemetry/proto/collector/metrics/v1/metrics_service_pb2_grpc.py:21: RuntimeWarning: The grpc package installed is at version 1.59.5, but the generated code in opentelemetry/proto/collector/metrics/v1/metrics_service_pb2_grpc.py depends on grpcio>=1.63.2. Please upgrade your grpc module to grpcio>=1.63.2 or downgrade your generated code using grpcio-tools<=1.59.5. This warning will become an error in 1.65.0, scheduled for release on June 25, 2024.
(WorkerDict pid=458395, ip=10.124.45.23)   warnings.warn(
(WorkerDict pid=458395, ip=10.124.45.23) /usr/local/lib/python3.12/dist-packages/opentelemetry/proto/collector/trace/v1/trace_service_pb2_grpc.py:21: RuntimeWarning: The grpc package installed is at version 1.59.5, but the generated code in opentelemetry/proto/collector/trace/v1/trace_service_pb2_grpc.py depends on grpcio>=1.63.2. Please upgrade your grpc module to grpcio>=1.63.2 or downgrade your generated code using grpcio-tools<=1.59.5. This warning will become an error in 1.65.0, scheduled for release on June 25, 2024.
(WorkerDict pid=458395, ip=10.124.45.23)   warnings.warn(
(WorkerDict pid=458392, ip=10.124.45.23) /usr/local/lib/python3.12/dist-packages/opentelemetry/proto/collector/logs/v1/logs_service_pb2_grpc.py:21: RuntimeWarning: The grpc package installed is at version 1.59.5, but the generated code in opentelemetry/proto/collector/logs/v1/logs_service_pb2_grpc.py depends on grpcio>=1.63.2. Please upgrade your grpc module to grpcio>=1.63.2 or downgrade your generated code using grpcio-tools<=1.59.5. This warning will become an error in 1.65.0, scheduled for release on June 25, 2024.
(WorkerDict pid=458392, ip=10.124.45.23)   warnings.warn(
