+ echo 'Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_cmp_full_20260608_173714_bs256_bs256.log'
Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_cmp_full_20260608_173714_bs256_bs256.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_cmp_full_20260608_173714_bs256_bs256'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_cmp_full_20260608_173714_bs256_bs256
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=256 data.max_prompt_length=1024 data.max_response_length=7168 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=True actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=8192 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_CSV='\''/home/tiger/verl/examples/agent_loop/results/qwen3_8b_hotpotqa_serpapi_latency_100_no_thinking/search_latencies.csv'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_CSV_COLUMN='\''search_elapsed_s'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''4'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\''true'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_NONTHINKING='\''true'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL_MIN_TURN='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL_ACTIVE_MAX='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL_ACTIVE_FRAC='\''0.25'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_FIRE_AND_FORGET='\''false'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPEC_HIT_RATE='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPEC_HIT_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_QUEUE_TIME_JSONL='\''/home/tiger/verl/logs/qtime_cmp_full_20260608_173714_bs256_bs256'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_cmp_full_20260608_173714_bs256_bs256 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(AgentLoopWorker pid=795830, ip=10.124.45.23) WARNING:2026-06-08 17:40:50,110:Prompt of 1303 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:40:50,142:Prompt of 1295 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795824, ip=10.124.45.23) WARNING:2026-06-08 17:40:50,495:Prompt of 1297 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795824, ip=10.124.45.23) WARNING:2026-06-08 17:40:50,628:Prompt of 1297 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:40:50,659:Prompt of 1297 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:40:50,682:Prompt of 1301 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:40:50,697:Prompt of 1296 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795820, ip=10.124.45.23) WARNING:2026-06-08 17:40:51,010:Prompt of 1298 tokens exceeds rollout.prompt_length=1024; left-truncating.
(TaskRunner pid=787663, ip=10.124.45.23) wandb: WARNING func: create_run, err: Request failed! url: https://ml.bytedance.net/inner/CreateTrackingRun, req_body: {'ProjectId': '', 'Name': None, 'RunId': 'run_20260608_bfeb00f7', 'Description': None, 'OuterType': None, 'OuterId': None, 'Tags': None, 'OuterInfo': {'is_seed': False}}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=787663, ip=10.124.45.23) wandb: WARNING func: alert, err: Request failed! url: https://ml.bytedance.net/inner/TrackingAlert, req_body: {'Title': 'Wandb Failed!', 'Text': 'Failed Function: create_run\nERR Message: Request failed! url: https://ml.bytedance.net/inner/CreateTrackingRun, req_body: {\'ProjectId\': \'\', \'Name\': None, \'RunId\': \'run_20260608_bfeb00f7\', \'Description\': None, \'OuterType\': None, \'OuterId\': None, \'Tags\': None, \'OuterInfo\': {\'is_seed\': False}}, resp_body: b\'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}\''}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=787663, ip=10.124.45.23) wandb: 🚀 View run at 
(AgentLoopWorker pid=795833, ip=10.124.45.23) You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
(TaskRunner pid=787663, ip=10.124.45.23) wandb: WARNING func: alert, err: Request failed! url: https://ml.bytedance.net/inner/TrackingAlert, req_body: {'Title': 'Tracking Run Created', 'Text': 'Created run [None/]()'}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:40:51,346:Prompt of 1295 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:40:51,545:Prompt of 1301 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:40:51,588:Prompt of 1301 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795824, ip=10.124.45.23) WARNING:2026-06-08 17:40:51,530:Prompt of 1297 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795830, ip=10.124.45.23) WARNING:2026-06-08 17:40:52,055:Prompt of 1296 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:40:52,146:Prompt of 1297 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795820, ip=10.124.45.23) WARNING:2026-06-08 17:40:52,181:Prompt of 1298 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795834, ip=10.124.45.23) WARNING:2026-06-08 17:40:52,244:Prompt of 1292 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795820, ip=10.124.45.23) WARNING:2026-06-08 17:40:52,296:Prompt of 1298 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795824, ip=10.124.45.23) WARNING:2026-06-08 17:40:52,473:Prompt of 1297 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:40:52,583:Prompt of 1301 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795830, ip=10.124.45.23) WARNING:2026-06-08 17:40:52,607:Prompt of 1296 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:40:52,933:Prompt of 1286 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:40:52,962:Prompt of 1293 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:40:52,981:Prompt of 1295 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:40:53,060:Prompt of 1293 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:40:53,102:Prompt of 1301 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795820, ip=10.124.45.23) WARNING:2026-06-08 17:40:53,180:Prompt of 1298 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795830, ip=10.124.45.23) WARNING:2026-06-08 17:40:53,277:Prompt of 1296 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:40:53,428:Prompt of 1298 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795824, ip=10.124.45.23) WARNING:2026-06-08 17:40:53,483:Prompt of 1297 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:40:53,611:Prompt of 1297 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795834, ip=10.124.45.23) You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
(AgentLoopWorker pid=795830, ip=10.124.45.23) WARNING:2026-06-08 17:40:53,999:Prompt of 1303 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:40:53,903:Prompt of 1287 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:40:54,039:Prompt of 1299 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795820, ip=10.124.45.23) WARNING:2026-06-08 17:40:54,331:Prompt of 1297 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:40:54,374:Prompt of 1287 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:40:54,421:Prompt of 1287 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:40:54,496:Prompt of 1299 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:40:54,643:Prompt of 1299 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795834, ip=10.124.45.23) WARNING:2026-06-08 17:40:54,577:Prompt of 1292 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:40:54,666:Prompt of 1295 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:40:54,765:Prompt of 1295 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:40:54,832:Prompt of 1299 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:40:54,803:Prompt of 1301 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795820, ip=10.124.45.23) WARNING:2026-06-08 17:40:54,874:Prompt of 1298 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795830, ip=10.124.45.23) WARNING:2026-06-08 17:40:54,870:Prompt of 1298 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:40:55,295:Prompt of 1286 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:40:55,313:Prompt of 1295 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:40:55,371:Prompt of 1286 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:40:55,772:Prompt of 1301 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795830, ip=10.124.45.23) WARNING:2026-06-08 17:40:55,819:Prompt of 1298 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795820, ip=10.124.45.23) You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
(AgentLoopWorker pid=795830, ip=10.124.45.23) WARNING:2026-06-08 17:40:56,186:Prompt of 1294 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:40:56,471:Prompt of 1299 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:40:56,555:Prompt of 1301 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795830, ip=10.124.45.23) WARNING:2026-06-08 17:40:56,492:Prompt of 1294 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:40:56,481:Prompt of 1295 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795820, ip=10.124.45.23) WARNING:2026-06-08 17:40:56,918:Prompt of 1290 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:40:57,146:Prompt of 1299 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:40:57,520:Prompt of 1338 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:40:57,625:Prompt of 1295 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795820, ip=10.124.45.23) WARNING:2026-06-08 17:40:57,607:Prompt of 1290 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795830, ip=10.124.45.23) WARNING:2026-06-08 17:40:57,585:Prompt of 1298 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) WARNING:2026-06-08 17:40:57,827:Prompt of 1297 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:40:58,051:Prompt of 1287 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:40:58,117:Prompt of 1299 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:40:58,168:Prompt of 1295 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795820, ip=10.124.45.23) WARNING:2026-06-08 17:40:58,201:Prompt of 1290 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:40:58,473:Prompt of 1317 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:40:58,592:Prompt of 1299 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795824, ip=10.124.45.23) WARNING:2026-06-08 17:40:58,619:Prompt of 1296 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795830, ip=10.124.45.23) WARNING:2026-06-08 17:40:58,570:Prompt of 1296 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795820, ip=10.124.45.23) WARNING:2026-06-08 17:40:58,778:Prompt of 1298 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:40:58,936:Prompt of 1286 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:40:59,000:Prompt of 1293 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795824, ip=10.124.45.23) WARNING:2026-06-08 17:40:59,007:Prompt of 1315 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795818, ip=10.124.45.23) You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
(AgentLoopWorker pid=795830, ip=10.124.45.23) WARNING:2026-06-08 17:40:59,093:Prompt of 1296 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:40:59,341:Prompt of 1301 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795820, ip=10.124.45.23) WARNING:2026-06-08 17:40:59,443:Prompt of 1290 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795824, ip=10.124.45.23) WARNING:2026-06-08 17:40:59,408:Prompt of 1323 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:40:59,395:Prompt of 1295 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795830, ip=10.124.45.23) WARNING:2026-06-08 17:40:59,497:Prompt of 1296 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795830, ip=10.124.45.23) WARNING:2026-06-08 17:40:59,546:Prompt of 1296 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:40:59,982:Prompt of 1317 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:41:00,104:Prompt of 1306 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:41:00,267:Prompt of 1295 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:41:00,272:Prompt of 1296 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795824, ip=10.124.45.23) WARNING:2026-06-08 17:41:00,347:Prompt of 1297 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:41:00,769:Prompt of 1286 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:41:00,775:Prompt of 1305 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795824, ip=10.124.45.23) WARNING:2026-06-08 17:41:00,779:Prompt of 1323 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795834, ip=10.124.45.23) WARNING:2026-06-08 17:41:00,820:Prompt of 1289 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795834, ip=10.124.45.23) WARNING:2026-06-08 17:41:00,883:Prompt of 1292 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795838, ip=10.124.45.23) WARNING:2026-06-08 17:41:01,058:Prompt of 1286 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795833, ip=10.124.45.23) WARNING:2026-06-08 17:41:01,092:Prompt of 1300 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795825, ip=10.124.45.23) WARNING:2026-06-08 17:41:01,197:Prompt of 1317 tokens exceeds rollout.prompt_length=1024; left-truncating.
(AgentLoopWorker pid=795834, ip=10.124.45.23) WARNING:2026-06-08 17:41:01,359:Prompt of 1294 tokens exceeds rollout.prompt_length=1024; left-truncating.
