+ echo 'Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs384_rollout8_step1_rolloutonly_4096_cap2_extra_20260607_174249_bs384.log'
Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs384_rollout8_step1_rolloutonly_4096_cap2_extra_20260607_174249_bs384.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=4096, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=4096, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs384_rollout8_step1_rolloutonly_4096_cap2_extra_20260607_174249_bs384'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs384_rollout8_step1_rolloutonly_4096_cap2_extra_20260607_174249_bs384
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=384 data.max_prompt_length=4096 data.max_response_length=4096 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=False actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=4096 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''2'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs384_rollout8_step1_rolloutonly_4096_cap2_extra_20260607_174249_bs384 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(TaskRunner pid=211903, ip=10.124.45.22)                                          'gpu_memory_utilization': 0.5,
(TaskRunner pid=211903, ip=10.124.45.22)                                          'ignore_eos': False,
(TaskRunner pid=211903, ip=10.124.45.22)                                          'layered_summon': False,
(TaskRunner pid=211903, ip=10.124.45.22)                                          'limit_images': None,
(TaskRunner pid=211903, ip=10.124.45.22)                                          'load_format': 'auto',
(TaskRunner pid=211903, ip=10.124.45.22)                                          'max_model_len': None,
(TaskRunner pid=211903, ip=10.124.45.22)                                          'max_num_batched_tokens': 8192,
(TaskRunner pid=211903, ip=10.124.45.22)                                          'max_num_seqs': 1024,
(TaskRunner pid=211903, ip=10.124.45.22)                                          'mtp': None,
(TaskRunner pid=211903, ip=10.124.45.22)                                          'multi_stage_wake_up': False,
(TaskRunner pid=211903, ip=10.124.45.22)                                          'n': 1,
(TaskRunner pid=211903, ip=10.124.45.22)                                          'name': '???',
(TaskRunner pid=211903, ip=10.124.45.22)                                          'pipeline_model_parallel_size': 1,
(TaskRunner pid=211903, ip=10.124.45.22)                                          'prompt_length': 2048,
(TaskRunner pid=211903, ip=10.124.45.22)                                          'quantization': None,
(TaskRunner pid=211903, ip=10.124.45.22)                                          'quantization_config_file': None,
(TaskRunner pid=211903, ip=10.124.45.22)                                          'response_length': 2048,
(TaskRunner pid=211903, ip=10.124.45.22)                                          'scheduling_policy': 'fcfs',
(TaskRunner pid=211903, ip=10.124.45.22)                                          'skip_tokenizer_init': False,
(TaskRunner pid=211903, ip=10.124.45.22)                                          'temperature': 1.0,
(TaskRunner pid=211903, ip=10.124.45.22)                                          'tensor_model_parallel_size': 2,
(TaskRunner pid=211903, ip=10.124.45.22)                                          'top_k': -1,
(TaskRunner pid=211903, ip=10.124.45.22)                                          'top_p': 1}},
(TaskRunner pid=211903, ip=10.124.45.22)             'sandbox_fusion': {'_target_': 'verl.workers.config.SandboxFusionConfig',
(TaskRunner pid=211903, ip=10.124.45.22)                                'max_concurrent': 64,
(TaskRunner pid=211903, ip=10.124.45.22)                                'memory_limit_mb': 1024,
(TaskRunner pid=211903, ip=10.124.45.22)                                'url': None}},
(TaskRunner pid=211903, ip=10.124.45.22)  'trainer': {'balance_batch': True,
(TaskRunner pid=211903, ip=10.124.45.22)              'critic_warmup': 0,
(TaskRunner pid=211903, ip=10.124.45.22)              'default_hdfs_dir': None,
(TaskRunner pid=211903, ip=10.124.45.22)              'default_local_dir': 'checkpoints/specTool/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs384_rollout8_step1_rolloutonly_4096_cap2_extra_20260607_174249_bs384',
(TaskRunner pid=211903, ip=10.124.45.22)              'del_local_ckpt_after_load': False,
(TaskRunner pid=211903, ip=10.124.45.22)              'device': 'cuda',
(TaskRunner pid=211903, ip=10.124.45.22)              'esi_redundant_time': 0,
(TaskRunner pid=211903, ip=10.124.45.22)              'experiment_name': 'baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs384_rollout8_step1_rolloutonly_4096_cap2_extra_20260607_174249_bs384',
(TaskRunner pid=211903, ip=10.124.45.22)              'log_val_generations': 0,
(TaskRunner pid=211903, ip=10.124.45.22)              'logger': ['console', 'tensorboard', 'wandb'],
(TaskRunner pid=211903, ip=10.124.45.22)              'max_actor_ckpt_to_keep': None,
(TaskRunner pid=211903, ip=10.124.45.22)              'max_critic_ckpt_to_keep': None,
(TaskRunner pid=211903, ip=10.124.45.22)              'n_gpus_per_node': 8,
(TaskRunner pid=211903, ip=10.124.45.22)              'nnodes': 1,
(TaskRunner pid=211903, ip=10.124.45.22)              'project_name': 'specTool',
(TaskRunner pid=211903, ip=10.124.45.22)              'ray_wait_register_center_timeout': 300,
(TaskRunner pid=211903, ip=10.124.45.22)              'resume_from_path': None,
(TaskRunner pid=211903, ip=10.124.45.22)              'resume_mode': 'auto',
(TaskRunner pid=211903, ip=10.124.45.22)              'rollout_data_dir': None,
(TaskRunner pid=211903, ip=10.124.45.22)              'save_freq': -1,
(TaskRunner pid=211903, ip=10.124.45.22)              'test_freq': -1,
(TaskRunner pid=211903, ip=10.124.45.22)              'total_epochs': 30,
(TaskRunner pid=211903, ip=10.124.45.22)              'total_training_steps': 1,
(TaskRunner pid=211903, ip=10.124.45.22)              'val_before_train': False,
(TaskRunner pid=211903, ip=10.124.45.22)              'val_only': False,
(TaskRunner pid=211903, ip=10.124.45.22)              'validation_data_dir': None},
(TaskRunner pid=211903, ip=10.124.45.22)  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
(TaskRunner pid=211903, ip=10.124.45.22)                                                   'device_name': '',
(TaskRunner pid=211903, ip=10.124.45.22)                                                   'global_segment_size': 4294967296,
(TaskRunner pid=211903, ip=10.124.45.22)                                                   'local_buffer_size': 1073741824,
(TaskRunner pid=211903, ip=10.124.45.22)                                                   'local_hostname': 'localhost',
(TaskRunner pid=211903, ip=10.124.45.22)                                                   'master_server_address': 'localhost:50124',
(TaskRunner pid=211903, ip=10.124.45.22)                                                   'metadata_server': 'localhost:50123',
(TaskRunner pid=211903, ip=10.124.45.22)                                                   'protocol': 'tcp'},
(TaskRunner pid=211903, ip=10.124.45.22)                                 'SimpleStorage': {'num_data_storage_units': 8,
(TaskRunner pid=211903, ip=10.124.45.22)                                                   'total_storage_size': 100000},
(TaskRunner pid=211903, ip=10.124.45.22)                                 'storage_backend': 'SimpleStorage'},
(TaskRunner pid=211903, ip=10.124.45.22)                     'enable': False,
(TaskRunner pid=211903, ip=10.124.45.22)                     'metrics': {'enabled': False, 'port': 0}}}
(TaskRunner pid=211903, ip=10.124.45.22) [validate_config] All configuration checks passed successfully!
(TaskRunner pid=211903, ip=10.124.45.22) Using dataset class: RLHFDataset
(TaskRunner pid=211903, ip=10.124.45.22) dataset len: 90447
(TaskRunner pid=211903, ip=10.124.45.22) filter dataset len: 90447
(TaskRunner pid=211903, ip=10.124.45.22) Using dataset class: RLHFDataset
(TaskRunner pid=211903, ip=10.124.45.22) Setting TOKENIZERS_PARALLELISM=false for forked processes.
(TaskRunner pid=211903, ip=10.124.45.22) WARNING:2026-06-07 18:25:42,190:Setting TOKENIZERS_PARALLELISM=false for forked processes.
(TaskRunner pid=211903, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):   0%|          | 0/1024 [00:00<?, ? examples/s]
(TaskRunner pid=211903, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  98%|█████████▊| 1000/1024 [00:01<00:00, 692.73 examples/s]
(TaskRunner pid=211903, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 1024/1024 [00:01<00:00, 646.92 examples/s]
(TaskRunner pid=211903, ip=10.124.45.22) /home/tiger/verl/verl/trainer/main_ppo.py:299: FutureWarning: Warning: Class 'verl.trainer.ppo.ray_trainer.RayPPOTrainer' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
(TaskRunner pid=211903, ip=10.124.45.22)   trainer = RayPPOTrainer(
(TaskRunner pid=211903, ip=10.124.45.22) /home/tiger/verl/verl/trainer/ppo/ray_trainer.py:348: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
(TaskRunner pid=211903, ip=10.124.45.22)   self.use_critic = need_critic(self.config)
(pid=212566, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=212571, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=212564, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=212570, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=212568, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=212567, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=212569, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=212565, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(WorkerDict pid=212566, ip=10.124.45.22) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=212566, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=212566, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=212566, ip=10.124.45.22) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=212571, ip=10.124.45.22) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=212571, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=212571, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=212571, ip=10.124.45.22) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=212570, ip=10.124.45.22) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=212570, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=212570, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=212570, ip=10.124.45.22) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=212564, ip=10.124.45.22) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=212564, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=212564, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=212564, ip=10.124.45.22) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=212568, ip=10.124.45.22) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=212568, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=212567, ip=10.124.45.22) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=212567, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=212567, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=212567, ip=10.124.45.22) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=212565, ip=10.124.45.22) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=212565, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=212565, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=212565, ip=10.124.45.22) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=212568, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=212569, ip=10.124.45.22) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=212569, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=212569, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=212568, ip=10.124.45.22) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=212569, ip=10.124.45.22) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=212571, ip=10.124.45.22) Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:13,  3.37s/it]
(WorkerDict pid=212570, ip=10.124.45.22) Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:13,  3.35s/it]
(WorkerDict pid=212564, ip=10.124.45.22) Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:13,  3.27s/it]
(WorkerDict pid=212566, ip=10.124.45.22) Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:13,  3.43s/it]
(WorkerDict pid=212568, ip=10.124.45.22) Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:13,  3.40s/it]
(WorkerDict pid=212567, ip=10.124.45.22) Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:13,  3.43s/it]
(WorkerDict pid=212565, ip=10.124.45.22) Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:13,  3.45s/it]
(WorkerDict pid=212569, ip=10.124.45.22) Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:13,  3.43s/it]
(WorkerDict pid=212564, ip=10.124.45.22) Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.20s/it]
(WorkerDict pid=212571, ip=10.124.45.22) Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.26s/it]
(WorkerDict pid=212570, ip=10.124.45.22) Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.28s/it]
(WorkerDict pid=212568, ip=10.124.45.22) Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.30s/it]
(WorkerDict pid=212566, ip=10.124.45.22) Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:10,  3.34s/it]
(WorkerDict pid=212567, ip=10.124.45.22) Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:10,  3.34s/it]
(WorkerDict pid=212565, ip=10.124.45.22) Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:10,  3.35s/it]
(WorkerDict pid=212569, ip=10.124.45.22) Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:10,  3.37s/it]
(WorkerDict pid=212564, ip=10.124.45.22) Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.24s/it]
(WorkerDict pid=212571, ip=10.124.45.22) Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.24s/it]
(WorkerDict pid=212570, ip=10.124.45.22) Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.26s/it]
(WorkerDict pid=212565, ip=10.124.45.22) Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.23s/it]
(WorkerDict pid=212566, ip=10.124.45.22) Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.28s/it]
(WorkerDict pid=212568, ip=10.124.45.22) Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.28s/it]
(WorkerDict pid=212567, ip=10.124.45.22) Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.26s/it]
(WorkerDict pid=212569, ip=10.124.45.22) Loading checkpoint shards:  60%|██████    | 3/5 [00:10<00:06,  3.36s/it]
(WorkerDict pid=212564, ip=10.124.45.22) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:02,  2.93s/it]
(WorkerDict pid=212571, ip=10.124.45.22) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:02,  2.96s/it]
(WorkerDict pid=212565, ip=10.124.45.22) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:02,  2.95s/it]
(WorkerDict pid=212570, ip=10.124.45.22) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.02s/it]
(WorkerDict pid=212566, ip=10.124.45.22) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.02s/it]
(WorkerDict pid=212568, ip=10.124.45.22) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:02,  2.99s/it]
(WorkerDict pid=212567, ip=10.124.45.22) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.01s/it]
(WorkerDict pid=212569, ip=10.124.45.22) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.09s/it]
(WorkerDict pid=212564, ip=10.124.45.22) Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.21s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.62s/it]
