+ echo 'Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs384_rollout8_step1_thinking_15k_4tool_20260608_095545_bs384.log'
Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs384_rollout8_step1_thinking_15k_4tool_20260608_095545_bs384.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=3000, max_model_len=15000, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=3000, max_model_len=15000, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs384_rollout8_step1_thinking_15k_4tool_20260608_095545_bs384'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs384_rollout8_step1_thinking_15k_4tool_20260608_095545_bs384
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=384 data.max_prompt_length=1024 data.max_response_length=13976 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=True actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=15000 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''4'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\''true'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''3000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_QUEUE_TIME_JSONL='\''/home/tiger/verl/logs/qtime_thinking_15k_4tool_20260608_095545_bs384'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs384_rollout8_step1_thinking_15k_4tool_20260608_095545_bs384 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  77%|███████▋  | 70000/90447 [01:00<00:16, 1205.28 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  78%|███████▊  | 71000/90447 [01:01<00:18, 1076.52 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  80%|███████▉  | 72000/90447 [01:02<00:16, 1114.90 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  81%|████████  | 73000/90447 [01:03<00:15, 1145.58 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  82%|████████▏ | 74000/90447 [01:03<00:14, 1165.08 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  83%|████████▎ | 75000/90447 [01:04<00:13, 1178.84 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  84%|████████▍ | 76000/90447 [01:05<00:12, 1183.89 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  85%|████████▌ | 77000/90447 [01:06<00:11, 1190.79 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  86%|████████▌ | 78000/90447 [01:07<00:10, 1198.78 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  87%|████████▋ | 79000/90447 [01:08<00:09, 1200.53 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  88%|████████▊ | 80000/90447 [01:08<00:08, 1198.96 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  90%|████████▉ | 81000/90447 [01:09<00:07, 1201.47 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  91%|█████████ | 82000/90447 [01:10<00:07, 1204.40 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  92%|█████████▏| 83000/90447 [01:11<00:06, 1206.11 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  93%|█████████▎| 84000/90447 [01:12<00:05, 1209.28 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  94%|█████████▍| 85000/90447 [01:13<00:05, 1078.40 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  95%|█████████▌| 86000/90447 [01:14<00:03, 1113.61 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  96%|█████████▌| 87000/90447 [01:15<00:03, 1139.25 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  97%|█████████▋| 88000/90447 [01:15<00:02, 1158.65 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  98%|█████████▊| 89000/90447 [01:16<00:01, 1173.89 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1): 100%|█████████▉| 90000/90447 [01:17<00:00, 1185.77 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 90447/90447 [01:17<00:00, 1191.25 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 90447/90447 [01:18<00:00, 1159.46 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Setting TOKENIZERS_PARALLELISM=false for forked processes.
(TaskRunner pid=3898197, ip=10.124.45.22) WARNING:2026-06-08 10:19:33,432:Setting TOKENIZERS_PARALLELISM=false for forked processes.
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/1024 [00:00<?, ? examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  98%|█████████▊| 1000/1024 [00:01<00:00, 692.58 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 1024/1024 [00:01<00:00, 646.61 examples/s]
(TaskRunner pid=3898197, ip=10.124.45.22) /home/tiger/verl/verl/trainer/main_ppo.py:299: FutureWarning: Warning: Class 'verl.trainer.ppo.ray_trainer.RayPPOTrainer' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
(TaskRunner pid=3898197, ip=10.124.45.22)   trainer = RayPPOTrainer(
(TaskRunner pid=3898197, ip=10.124.45.22) /home/tiger/verl/verl/trainer/ppo/ray_trainer.py:348: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
(TaskRunner pid=3898197, ip=10.124.45.22)   self.use_critic = need_critic(self.config)
(pid=3913257, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=3913253, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=3913255, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=3913256, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=3913252, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=3913258, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=3913251, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=3913254, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(WorkerDict pid=3913255, ip=10.124.45.22) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=3913255, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=3913255, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=3913253, ip=10.124.45.22) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=3913253, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=3913253, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=3913251, ip=10.124.45.22) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=3913251, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=3913252, ip=10.124.45.22) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=3913252, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=3913252, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=3913251, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=3913254, ip=10.124.45.22) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=3913257, ip=10.124.45.22) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=3913258, ip=10.124.45.22) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=3913254, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=3913256, ip=10.124.45.22) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=3913257, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=3913258, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=3913254, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=3913256, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=3913257, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=3913258, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=3913256, ip=10.124.45.22) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=3913253, ip=10.124.45.22) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=3913252, ip=10.124.45.22) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=3913255, ip=10.124.45.22) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=3913256, ip=10.124.45.22) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=3913257, ip=10.124.45.22) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=3913258, ip=10.124.45.22) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=3913251, ip=10.124.45.22) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=3913254, ip=10.124.45.22) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=3913251, ip=10.124.45.22) Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:13,  3.27s/it]
(WorkerDict pid=3913253, ip=10.124.45.22) Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:13,  3.42s/it]
(WorkerDict pid=3913252, ip=10.124.45.22) Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:13,  3.42s/it]
(WorkerDict pid=3913254, ip=10.124.45.22) Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:13,  3.40s/it]
(WorkerDict pid=3913255, ip=10.124.45.22) Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:13,  3.48s/it]
(WorkerDict pid=3913256, ip=10.124.45.22) Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:13,  3.45s/it]
(WorkerDict pid=3913257, ip=10.124.45.22) Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:13,  3.43s/it]
(WorkerDict pid=3913258, ip=10.124.45.22) Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:13,  3.43s/it]
(WorkerDict pid=3913254, ip=10.124.45.22) Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.31s/it]
(WorkerDict pid=3913253, ip=10.124.45.22) Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:10,  3.34s/it]
(WorkerDict pid=3913257, ip=10.124.45.22) Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:10,  3.37s/it]
(WorkerDict pid=3913258, ip=10.124.45.22) Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:10,  3.37s/it]
(WorkerDict pid=3913252, ip=10.124.45.22) Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:10,  3.34s/it]
(WorkerDict pid=3913256, ip=10.124.45.22) Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:10,  3.37s/it]
(WorkerDict pid=3913255, ip=10.124.45.22) Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:10,  3.45s/it]
(WorkerDict pid=3913251, ip=10.124.45.22) Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:10,  3.49s/it]
(WorkerDict pid=3913253, ip=10.124.45.22) Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.28s/it]
(WorkerDict pid=3913252, ip=10.124.45.22) Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.28s/it]
(WorkerDict pid=3913254, ip=10.124.45.22) Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.28s/it]
(WorkerDict pid=3913251, ip=10.124.45.22) Loading checkpoint shards:  60%|██████    | 3/5 [00:10<00:06,  3.33s/it]
(WorkerDict pid=3913257, ip=10.124.45.22) Loading checkpoint shards:  60%|██████    | 3/5 [00:10<00:06,  3.33s/it]
(WorkerDict pid=3913258, ip=10.124.45.22) Loading checkpoint shards:  60%|██████    | 3/5 [00:10<00:06,  3.33s/it]
(WorkerDict pid=3913256, ip=10.124.45.22) Loading checkpoint shards:  60%|██████    | 3/5 [00:10<00:06,  3.34s/it]
(WorkerDict pid=3913255, ip=10.124.45.22) Loading checkpoint shards:  60%|██████    | 3/5 [00:10<00:06,  3.42s/it]
(WorkerDict pid=3913253, ip=10.124.45.22) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.02s/it]
(WorkerDict pid=3913252, ip=10.124.45.22) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.02s/it]
(WorkerDict pid=3913254, ip=10.124.45.22) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.02s/it]
(WorkerDict pid=3913256, ip=10.124.45.22) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.07s/it]
(WorkerDict pid=3913257, ip=10.124.45.22) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.06s/it]
(WorkerDict pid=3913258, ip=10.124.45.22) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.06s/it]
(WorkerDict pid=3913251, ip=10.124.45.22) Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.15s/it]
(WorkerDict pid=3913255, ip=10.124.45.22) Loading checkpoint shards:  80%|████████  | 4/5 [00:13<00:03,  3.14s/it]
(WorkerDict pid=3913253, ip=10.124.45.22) Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.30s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.71s/it]
(WorkerDict pid=3913252, ip=10.124.45.22) Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.30s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.71s/it]
(WorkerDict pid=3913254, ip=10.124.45.22) Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.30s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.70s/it]
(WorkerDict pid=3913256, ip=10.124.45.22) Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.35s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.76s/it]
(WorkerDict pid=3913257, ip=10.124.45.22) Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.35s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.76s/it]
(WorkerDict pid=3913258, ip=10.124.45.22) Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.35s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.75s/it]
(WorkerDict pid=3913251, ip=10.124.45.22) Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.35s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.77s/it]
(WorkerDict pid=3913255, ip=10.124.45.22) Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.40s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.82s/it]
