+ echo 'Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_rolloutonly_8192_extra_20260607_174249_bs96.log'
Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_rolloutonly_8192_extra_20260607_174249_bs96.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_rolloutonly_8192_extra_20260607_174249_bs96'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_rolloutonly_8192_extra_20260607_174249_bs96
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=96 data.max_prompt_length=4096 data.max_response_length=4096 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=False actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=8192 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_rolloutonly_8192_extra_20260607_174249_bs96 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(TaskRunner pid=117247, ip=10.124.45.22)                                'source': 'register'},
(TaskRunner pid=117247, ip=10.124.45.22)             'reward_model': {'_target_': 'verl.workers.config.RewardModelConfig',
(TaskRunner pid=117247, ip=10.124.45.22)                              'enable': False,
(TaskRunner pid=117247, ip=10.124.45.22)                              'enable_resource_pool': False,
(TaskRunner pid=117247, ip=10.124.45.22)                              'model_path': None,
(TaskRunner pid=117247, ip=10.124.45.22)                              'n_gpus_per_node': 8,
(TaskRunner pid=117247, ip=10.124.45.22)                              'nnodes': 0,
(TaskRunner pid=117247, ip=10.124.45.22)                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
(TaskRunner pid=117247, ip=10.124.45.22)                                          'cudagraph_capture_sizes': None,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'data_parallel_size': 1,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'disable_log_stats': True,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'disaggregation': {'bootstrap_port': None,
(TaskRunner pid=117247, ip=10.124.45.22)                                                             'decode_replicas': 1,
(TaskRunner pid=117247, ip=10.124.45.22)                                                             'decode_tensor_model_parallel_size': None,
(TaskRunner pid=117247, ip=10.124.45.22)                                                             'enabled': False,
(TaskRunner pid=117247, ip=10.124.45.22)                                                             'ib_device': None,
(TaskRunner pid=117247, ip=10.124.45.22) /home/tiger/verl/verl/trainer/main_ppo.py:258: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
(TaskRunner pid=117247, ip=10.124.45.22)   use_critic=need_critic(config),
(TaskRunner pid=117247, ip=10.124.45.22) Setting TOKENIZERS_PARALLELISM=false for forked processes.
(TaskRunner pid=117247, ip=10.124.45.22) WARNING:2026-06-07 18:03:02,657:Setting TOKENIZERS_PARALLELISM=false for forked processes.
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):   0%|          | 0/90447 [00:00<?, ? examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):   1%|          | 1000/90447 [00:01<02:08, 697.94 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):   2%|▏         | 2000/90447 [00:02<01:35, 925.72 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):   3%|▎         | 3000/90447 [00:03<01:24, 1036.17 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):   4%|▍         | 4000/90447 [00:03<01:18, 1106.83 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):   6%|▌         | 5000/90447 [00:04<01:14, 1147.07 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):   7%|▋         | 6000/90447 [00:05<01:11, 1176.59 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):   8%|▊         | 7000/90447 [00:06<01:09, 1197.29 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):   9%|▉         | 8000/90447 [00:07<01:08, 1209.18 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  10%|▉         | 9000/90447 [00:07<01:07, 1214.35 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  11%|█         | 10000/90447 [00:08<01:06, 1216.29 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  12%|█▏        | 11000/90447 [00:09<01:05, 1220.00 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  13%|█▎        | 12000/90447 [00:10<01:15, 1041.80 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  14%|█▍        | 13000/90447 [00:11<01:10, 1097.13 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  15%|█▌        | 14000/90447 [00:12<01:07, 1136.98 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  17%|█▋        | 15000/90447 [00:13<01:04, 1163.88 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  18%|█▊        | 16000/90447 [00:14<01:02, 1184.36 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  19%|█▉        | 17000/90447 [00:14<01:01, 1200.16 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  20%|█▉        | 18000/90447 [00:15<00:59, 1213.80 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  21%|██        | 19000/90447 [00:16<00:58, 1216.45 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  22%|██▏       | 20000/90447 [00:17<00:57, 1221.47 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  23%|██▎       | 21000/90447 [00:18<00:56, 1224.33 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  24%|██▍       | 22000/90447 [00:18<00:56, 1222.10 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  25%|██▌       | 23000/90447 [00:19<00:54, 1227.75 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  27%|██▋       | 24000/90447 [00:20<00:54, 1226.10 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  28%|██▊       | 25000/90447 [00:21<00:53, 1227.49 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  29%|██▊       | 26000/90447 [00:22<00:58, 1098.31 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  30%|██▉       | 27000/90447 [00:23<00:55, 1138.67 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  31%|███       | 28000/90447 [00:24<00:53, 1166.47 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  32%|███▏      | 29000/90447 [00:24<00:51, 1186.44 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  33%|███▎      | 30000/90447 [00:25<00:50, 1203.33 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  34%|███▍      | 31000/90447 [00:26<00:49, 1210.14 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  35%|███▌      | 32000/90447 [00:27<00:49, 1175.77 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  36%|███▋      | 33000/90447 [00:28<00:48, 1192.31 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  38%|███▊      | 34000/90447 [00:29<00:46, 1204.85 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  39%|███▊      | 35000/90447 [00:29<00:45, 1209.40 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  40%|███▉      | 36000/90447 [00:30<00:45, 1197.31 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  41%|████      | 37000/90447 [00:31<00:45, 1178.12 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  42%|████▏     | 38000/90447 [00:32<00:45, 1162.82 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  43%|████▎     | 39000/90447 [00:33<00:43, 1178.15 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  44%|████▍     | 40000/90447 [00:34<00:42, 1194.55 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  45%|████▌     | 41000/90447 [00:35<00:45, 1082.36 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  46%|████▋     | 42000/90447 [00:36<00:43, 1120.84 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  48%|████▊     | 43000/90447 [00:36<00:41, 1154.77 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  49%|████▊     | 44000/90447 [00:37<00:39, 1178.38 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  50%|████▉     | 45000/90447 [00:38<00:38, 1193.66 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  51%|█████     | 46000/90447 [00:39<00:37, 1198.78 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  52%|█████▏    | 47000/90447 [00:40<00:36, 1199.23 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  53%|█████▎    | 48000/90447 [00:41<00:35, 1198.07 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  54%|█████▍    | 49000/90447 [00:41<00:34, 1199.13 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  55%|█████▌    | 50000/90447 [00:42<00:33, 1206.15 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  56%|█████▋    | 51000/90447 [00:43<00:32, 1214.59 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  57%|█████▋    | 52000/90447 [00:44<00:31, 1224.13 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  59%|█████▊    | 53000/90447 [00:45<00:30, 1212.88 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  60%|█████▉    | 54000/90447 [00:45<00:30, 1213.80 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  61%|██████    | 55000/90447 [00:46<00:29, 1221.73 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  62%|██████▏   | 56000/90447 [00:47<00:31, 1096.20 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  63%|██████▎   | 57000/90447 [00:48<00:29, 1136.61 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  64%|██████▍   | 58000/90447 [00:49<00:27, 1165.05 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  65%|██████▌   | 59000/90447 [00:50<00:26, 1183.28 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  66%|██████▋   | 60000/90447 [00:51<00:25, 1198.01 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  67%|██████▋   | 61000/90447 [00:51<00:24, 1204.25 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  69%|██████▊   | 62000/90447 [00:52<00:23, 1206.66 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  70%|██████▉   | 63000/90447 [00:53<00:22, 1214.57 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  71%|███████   | 64000/90447 [00:54<00:21, 1218.14 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  72%|███████▏  | 65000/90447 [00:55<00:20, 1220.77 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  73%|███████▎  | 66000/90447 [00:56<00:20, 1216.51 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  74%|███████▍  | 67000/90447 [00:56<00:19, 1217.95 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  75%|███████▌  | 68000/90447 [00:57<00:18, 1213.95 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  76%|███████▋  | 69000/90447 [00:58<00:17, 1212.94 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  77%|███████▋  | 70000/90447 [00:59<00:16, 1215.05 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  78%|███████▊  | 71000/90447 [01:00<00:17, 1090.39 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  80%|███████▉  | 72000/90447 [01:01<00:16, 1123.98 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  81%|████████  | 73000/90447 [01:02<00:15, 1152.99 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  82%|████████▏ | 74000/90447 [01:02<00:14, 1171.22 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  83%|████████▎ | 75000/90447 [01:03<00:13, 1185.85 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  84%|████████▍ | 76000/90447 [01:04<00:12, 1191.47 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  85%|████████▌ | 77000/90447 [01:05<00:11, 1203.91 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  86%|████████▌ | 78000/90447 [01:06<00:10, 1210.94 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  87%|████████▋ | 79000/90447 [01:07<00:09, 1216.23 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  88%|████████▊ | 80000/90447 [01:07<00:08, 1222.39 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  90%|████████▉ | 81000/90447 [01:08<00:07, 1221.51 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  91%|█████████ | 82000/90447 [01:09<00:06, 1223.46 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  92%|█████████▏| 83000/90447 [01:10<00:06, 1225.66 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  93%|█████████▎| 84000/90447 [01:11<00:05, 1221.93 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  94%|█████████▍| 85000/90447 [01:12<00:04, 1090.13 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  95%|█████████▌| 86000/90447 [01:13<00:03, 1122.35 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  96%|█████████▌| 87000/90447 [01:13<00:02, 1151.04 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  97%|█████████▋| 88000/90447 [01:14<00:02, 1168.86 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1):  98%|█████████▊| 89000/90447 [01:15<00:01, 1183.54 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1): 100%|█████████▉| 90000/90447 [01:16<00:00, 1198.01 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 90447/90447 [01:16<00:00, 1204.34 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22) Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 90447/90447 [01:16<00:00, 1176.66 examples/s]
(TaskRunner pid=117247, ip=10.124.45.22)                                                             'prefill_replicas': 1,
(TaskRunner pid=117247, ip=10.124.45.22)                                                             'transfer_backend': 'nixl'},
(TaskRunner pid=117247, ip=10.124.45.22)                                          'do_sample': True,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'dtype': 'bfloat16',
(TaskRunner pid=117247, ip=10.124.45.22)                                          'enable_chunked_prefill': True,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'enable_prefix_caching': True,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'enforce_eager': True,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'engine_kwargs': {},
(TaskRunner pid=117247, ip=10.124.45.22)                                          'expert_parallel_size': 1,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'free_cache_engine': True,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'gpu_memory_utilization': 0.5,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'ignore_eos': False,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'layered_summon': False,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'limit_images': None,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'load_format': 'auto',
(TaskRunner pid=117247, ip=10.124.45.22)                                          'max_model_len': None,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'max_num_batched_tokens': 8192,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'max_num_seqs': 1024,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'mtp': None,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'multi_stage_wake_up': False,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'n': 1,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'name': '???',
(TaskRunner pid=117247, ip=10.124.45.22)                                          'pipeline_model_parallel_size': 1,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'prompt_length': 2048,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'quantization': None,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'quantization_config_file': None,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'response_length': 2048,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'scheduling_policy': 'fcfs',
(TaskRunner pid=117247, ip=10.124.45.22)                                          'skip_tokenizer_init': False,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'temperature': 1.0,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'tensor_model_parallel_size': 2,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'top_k': -1,
(TaskRunner pid=117247, ip=10.124.45.22)                                          'top_p': 1}},
(TaskRunner pid=117247, ip=10.124.45.22)             'sandbox_fusion': {'_target_': 'verl.workers.config.SandboxFusionConfig',
(TaskRunner pid=117247, ip=10.124.45.22)                                'max_concurrent': 64,
(TaskRunner pid=117247, ip=10.124.45.22)                                'memory_limit_mb': 1024,
(TaskRunner pid=117247, ip=10.124.45.22)                                'url': None}},
