+ echo 'Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs256.log'
Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs256.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs256'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs256
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=256 data.max_prompt_length=1024 data.max_response_length=7168 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=True actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=8192 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''4'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\''true'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_QUEUE_TIME_JSONL='\''/home/tiger/verl/logs/qtime_think_8192_500pt_4tool_20260608_111923_bs256'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs256 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(TaskRunner pid=284684, ip=10.124.45.22)                              'model_path': None,
(TaskRunner pid=284684, ip=10.124.45.22)                              'n_gpus_per_node': 8,
(TaskRunner pid=284684, ip=10.124.45.22)                              'nnodes': 0,
(TaskRunner pid=284684, ip=10.124.45.22)                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
(TaskRunner pid=284684, ip=10.124.45.22)                                          'cudagraph_capture_sizes': None,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'data_parallel_size': 1,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'disable_log_stats': True,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'disaggregation': {'bootstrap_port': None,
(TaskRunner pid=284684, ip=10.124.45.22)                                                             'decode_replicas': 1,
(TaskRunner pid=284684, ip=10.124.45.22) /home/tiger/verl/verl/trainer/main_ppo.py:258: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
(TaskRunner pid=284684, ip=10.124.45.22)   use_critic=need_critic(config),
(TaskRunner pid=284684, ip=10.124.45.22)                                                             'decode_tensor_model_parallel_size': None,
(TaskRunner pid=284684, ip=10.124.45.22)                                                             'enabled': False,
(TaskRunner pid=284684, ip=10.124.45.22)                                                             'ib_device': None,
(TaskRunner pid=284684, ip=10.124.45.22)                                                             'prefill_replicas': 1,
(TaskRunner pid=284684, ip=10.124.45.22)                                                             'transfer_backend': 'nixl'},
(TaskRunner pid=284684, ip=10.124.45.22)                                          'do_sample': True,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'dtype': 'bfloat16',
(TaskRunner pid=284684, ip=10.124.45.22)                                          'enable_chunked_prefill': True,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'enable_prefix_caching': True,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'enforce_eager': True,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'engine_kwargs': {},
(TaskRunner pid=284684, ip=10.124.45.22)                                          'expert_parallel_size': 1,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'free_cache_engine': True,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'gpu_memory_utilization': 0.5,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'ignore_eos': False,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'layered_summon': False,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'limit_images': None,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'load_format': 'auto',
(TaskRunner pid=284684, ip=10.124.45.22)                                          'max_model_len': None,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'max_num_batched_tokens': 8192,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'max_num_seqs': 1024,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'mtp': None,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'multi_stage_wake_up': False,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'n': 1,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'name': '???',
(TaskRunner pid=284684, ip=10.124.45.22)                                          'pipeline_model_parallel_size': 1,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'prompt_length': 2048,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'quantization': None,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'quantization_config_file': None,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'response_length': 2048,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'scheduling_policy': 'fcfs',
(TaskRunner pid=284684, ip=10.124.45.22)                                          'skip_tokenizer_init': False,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'temperature': 1.0,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'tensor_model_parallel_size': 2,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'top_k': -1,
(TaskRunner pid=284684, ip=10.124.45.22)                                          'top_p': 1}},
(TaskRunner pid=284684, ip=10.124.45.22)             'sandbox_fusion': {'_target_': 'verl.workers.config.SandboxFusionConfig',
(TaskRunner pid=284684, ip=10.124.45.22)                                'max_concurrent': 64,
(TaskRunner pid=284684, ip=10.124.45.22)                                'memory_limit_mb': 1024,
(TaskRunner pid=284684, ip=10.124.45.22)                                'url': None}},
(TaskRunner pid=284684, ip=10.124.45.22)  'trainer': {'balance_batch': True,
(TaskRunner pid=284684, ip=10.124.45.22)              'critic_warmup': 0,
(TaskRunner pid=284684, ip=10.124.45.22)              'default_hdfs_dir': None,
(TaskRunner pid=284684, ip=10.124.45.22)              'default_local_dir': 'checkpoints/specTool/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs256',
(TaskRunner pid=284684, ip=10.124.45.22)              'del_local_ckpt_after_load': False,
(TaskRunner pid=284684, ip=10.124.45.22)              'device': 'cuda',
(TaskRunner pid=284684, ip=10.124.45.22)              'esi_redundant_time': 0,
(TaskRunner pid=284684, ip=10.124.45.22)              'experiment_name': 'baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs256',
(TaskRunner pid=284684, ip=10.124.45.22)              'log_val_generations': 0,
(TaskRunner pid=284684, ip=10.124.45.22)              'logger': ['console', 'tensorboard', 'wandb'],
(TaskRunner pid=284684, ip=10.124.45.22)              'max_actor_ckpt_to_keep': None,
(TaskRunner pid=284684, ip=10.124.45.22)              'max_critic_ckpt_to_keep': None,
(TaskRunner pid=284684, ip=10.124.45.22)              'n_gpus_per_node': 8,
(TaskRunner pid=284684, ip=10.124.45.22)              'nnodes': 1,
(TaskRunner pid=284684, ip=10.124.45.22)              'project_name': 'specTool',
(TaskRunner pid=284684, ip=10.124.45.22)              'ray_wait_register_center_timeout': 300,
(TaskRunner pid=284684, ip=10.124.45.22)              'resume_from_path': None,
(TaskRunner pid=284684, ip=10.124.45.22)              'resume_mode': 'auto',
(TaskRunner pid=284684, ip=10.124.45.22)              'rollout_data_dir': None,
(TaskRunner pid=284684, ip=10.124.45.22)              'save_freq': -1,
(TaskRunner pid=284684, ip=10.124.45.22)              'test_freq': -1,
(TaskRunner pid=284684, ip=10.124.45.22)              'total_epochs': 30,
(TaskRunner pid=284684, ip=10.124.45.22)              'total_training_steps': 1,
(TaskRunner pid=284684, ip=10.124.45.22)              'val_before_train': False,
(TaskRunner pid=284684, ip=10.124.45.22)              'val_only': False,
(TaskRunner pid=284684, ip=10.124.45.22)              'validation_data_dir': None},
(TaskRunner pid=284684, ip=10.124.45.22)  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
(TaskRunner pid=284684, ip=10.124.45.22)                                                   'device_name': '',
(TaskRunner pid=284684, ip=10.124.45.22)                                                   'global_segment_size': 4294967296,
(TaskRunner pid=284684, ip=10.124.45.22)                                                   'local_buffer_size': 1073741824,
(TaskRunner pid=284684, ip=10.124.45.22)                                                   'local_hostname': 'localhost',
(TaskRunner pid=284684, ip=10.124.45.22)                                                   'master_server_address': 'localhost:50124',
(TaskRunner pid=284684, ip=10.124.45.22)                                                   'metadata_server': 'localhost:50123',
(TaskRunner pid=284684, ip=10.124.45.22)                                                   'protocol': 'tcp'},
(TaskRunner pid=284684, ip=10.124.45.22)                                 'SimpleStorage': {'num_data_storage_units': 8,
(TaskRunner pid=284684, ip=10.124.45.22)                                                   'total_storage_size': 100000},
(TaskRunner pid=284684, ip=10.124.45.22)                                 'storage_backend': 'SimpleStorage'},
(TaskRunner pid=284684, ip=10.124.45.22)                     'enable': False,
(TaskRunner pid=284684, ip=10.124.45.22)                     'metrics': {'enabled': False, 'port': 0}}}
(TaskRunner pid=284684, ip=10.124.45.22) Setting TOKENIZERS_PARALLELISM=false for forked processes.
(TaskRunner pid=284684, ip=10.124.45.22) WARNING:2026-06-08 11:28:45,151:Setting TOKENIZERS_PARALLELISM=false for forked processes.
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/90447 [00:00<?, ? examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):   1%|          | 1000/90447 [00:01<02:09, 689.66 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):   2%|▏         | 2000/90447 [00:02<01:34, 932.14 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):   3%|▎         | 3000/90447 [00:03<01:23, 1047.09 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):   4%|▍         | 4000/90447 [00:03<01:16, 1123.74 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):   6%|▌         | 5000/90447 [00:04<01:13, 1164.94 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):   7%|▋         | 6000/90447 [00:05<01:10, 1197.50 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):   8%|▊         | 7000/90447 [00:06<01:08, 1224.20 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):   9%|▉         | 8000/90447 [00:07<01:06, 1234.59 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  10%|▉         | 9000/90447 [00:07<01:05, 1237.00 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  11%|█         | 10000/90447 [00:08<01:04, 1247.12 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  12%|█▏        | 11000/90447 [00:09<01:03, 1247.05 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  13%|█▎        | 12000/90447 [00:10<01:13, 1061.19 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  14%|█▍        | 13000/90447 [00:11<01:09, 1113.09 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  15%|█▌        | 14000/90447 [00:12<01:06, 1149.25 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  17%|█▋        | 15000/90447 [00:13<01:03, 1179.59 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  18%|█▊        | 16000/90447 [00:13<01:02, 1198.53 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  19%|█▉        | 17000/90447 [00:14<01:00, 1214.05 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  20%|█▉        | 18000/90447 [00:15<00:59, 1215.22 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  21%|██        | 19000/90447 [00:16<00:58, 1216.19 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  22%|██▏       | 20000/90447 [00:17<00:57, 1223.55 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  23%|██▎       | 21000/90447 [00:17<00:56, 1227.66 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  24%|██▍       | 22000/90447 [00:18<00:55, 1235.56 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  25%|██▌       | 23000/90447 [00:19<00:54, 1237.60 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  27%|██▋       | 24000/90447 [00:20<00:53, 1241.95 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  28%|██▊       | 25000/90447 [00:21<00:52, 1239.24 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  29%|██▊       | 26000/90447 [00:22<00:58, 1109.88 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  30%|██▉       | 27000/90447 [00:23<00:55, 1150.07 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  31%|███       | 28000/90447 [00:23<00:53, 1176.27 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  32%|███▏      | 29000/90447 [00:24<00:51, 1196.93 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  33%|███▎      | 30000/90447 [00:25<00:49, 1213.29 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  34%|███▍      | 31000/90447 [00:26<00:48, 1216.30 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  35%|███▌      | 32000/90447 [00:27<00:47, 1227.42 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  36%|███▋      | 33000/90447 [00:27<00:46, 1230.73 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  38%|███▊      | 34000/90447 [00:28<00:45, 1231.56 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  39%|███▊      | 35000/90447 [00:29<00:45, 1230.81 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  40%|███▉      | 36000/90447 [00:30<00:43, 1238.71 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  41%|████      | 37000/90447 [00:31<00:42, 1243.01 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  42%|████▏     | 38000/90447 [00:31<00:42, 1247.65 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  43%|████▎     | 39000/90447 [00:32<00:41, 1248.68 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  44%|████▍     | 40000/90447 [00:33<00:40, 1246.63 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  45%|████▌     | 41000/90447 [00:34<00:44, 1111.18 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  46%|████▋     | 42000/90447 [00:35<00:42, 1151.18 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  48%|████▊     | 43000/90447 [00:36<00:40, 1185.01 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  49%|████▊     | 44000/90447 [00:37<00:38, 1202.56 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  50%|████▉     | 45000/90447 [00:37<00:37, 1213.51 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  51%|█████     | 46000/90447 [00:38<00:36, 1222.48 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  52%|█████▏    | 47000/90447 [00:39<00:35, 1235.59 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  53%|█████▎    | 48000/90447 [00:40<00:34, 1237.53 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  54%|█████▍    | 49000/90447 [00:41<00:33, 1241.31 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  55%|█████▌    | 50000/90447 [00:41<00:32, 1246.33 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  56%|█████▋    | 51000/90447 [00:42<00:31, 1249.09 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  57%|█████▋    | 52000/90447 [00:43<00:30, 1255.52 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  59%|█████▊    | 53000/90447 [00:44<00:29, 1251.55 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  60%|█████▉    | 54000/90447 [00:45<00:29, 1247.31 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  61%|██████    | 55000/90447 [00:45<00:28, 1243.51 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  62%|██████▏   | 56000/90447 [00:46<00:31, 1105.61 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  63%|██████▎   | 57000/90447 [00:47<00:29, 1139.00 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  64%|██████▍   | 58000/90447 [00:48<00:27, 1165.74 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  65%|██████▌   | 59000/90447 [00:49<00:26, 1188.23 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  66%|██████▋   | 60000/90447 [00:50<00:25, 1206.58 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  67%|██████▋   | 61000/90447 [00:50<00:24, 1224.36 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  69%|██████▊   | 62000/90447 [00:51<00:23, 1232.55 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  70%|██████▉   | 63000/90447 [00:52<00:22, 1239.85 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  71%|███████   | 64000/90447 [00:53<00:21, 1243.63 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  72%|███████▏  | 65000/90447 [00:54<00:20, 1248.47 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  73%|███████▎  | 66000/90447 [00:54<00:19, 1247.84 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  74%|███████▍  | 67000/90447 [00:55<00:18, 1246.36 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  75%|███████▌  | 68000/90447 [00:56<00:18, 1241.77 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  76%|███████▋  | 69000/90447 [00:57<00:17, 1239.81 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  77%|███████▋  | 70000/90447 [00:58<00:16, 1241.79 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  78%|███████▊  | 71000/90447 [00:59<00:17, 1114.85 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  80%|███████▉  | 72000/90447 [01:00<00:16, 1150.22 examples/s]
(TaskRunner pid=284684, ip=10.124.45.22) Filtering prompts longer than 1024 tokens (num_proc=1):  81%|████████  | 73000/90447 [01:00<00:14, 1175.65 examples/s]
